repository: libdangling
1fca305d84b20aa501ff0a6f14d6e1a02a621ba13b826af2e1da138e087c0070  .chain/83f8083/manifest.txt.ots
5ad8267a451600936f29efb10d833acf9990e9ece15a0830a4f709ac392e78fa  .chain/83f8083/qsig.asice
c99f146b1f94f6341bcb7ac459285b9ccd8eef411c37c581de36c73f78b7489a  .chain/83f8083/sectigo.tsr
4469a2829595b8a423d87bf572de02ea08958bcbe046c18396034cf9010a9b7e  .chain/b5676bd/alfasign.tsr
76fd0ec90c80056a0a703f539018ea9cbaebd135b07e5e3c2d856323574f3158  .chain/b5676bd/digicert.tsr
7fbdf1aa13c73a7547b12b3cfc821a53b01d3736b4f1474f1fd2363900fc3edb  .chain/b5676bd/eth-anchor.json
8b92c2529258f82ea8f55bf76e80adbe083be53244fef28b13dbe92736daeaee  .chain/b5676bd/globalsign.tsr
7940b5ca2de5aa4810e3fbcddbc600209ec276bc09d1b8edadc83f9cf319825f  .chain/b5676bd/manifest.txt
198de65a7bcf0c31e86c4fddf7eb0c20fd0cd3fff7de440cc2d35118df446cc9  .chain/b5676bd/manifest.txt.ots
2d70c81ca6fa5b68e3912bf38c26cf7e58d8fe8bd365612d54d96ac1c60751a4  .chain/b5676bd/qsig.asice
6dee4ba3f7eba7bb592b6b796ab2e2c7c90bd29c349f38448186881c0b70e514  .chain/b5676bd/sectigo.tsr
199553cd25f8c196459374f23c606ba73e01a0d0b7a009afdeb612e9df5564c4  .gitignore
ddcc48a1b10cf41dd03f2a6520fd5c0b0b4ec68311d9735dc6b6d41931a59b89  CHANGELOG.md
5df4beba2fd482f42fbcff2751540e99667ad8115f72dd8405ff3e8331d31756  CMakeLists.txt
60c5dd4b2b76de63cb89fe6ff8dbe427b24c4c07534c486703f49acf9218b26a  CONTRIBUTING.md
e57f1c320b8cf8798a7d2ff83a6f9e06a33a03585f6e065fea97f1d86db84052  LICENSE.md
104366b69f0c80a8a8192975c6ac9891a95c0ce9fbf68d4a45f657d411581141  README.md
89e95f6a48e468be47d85f5b8cfead521be2014ee6374f717add7d8c09b8f2d5  dangling.pc.in
9ded411ee99f0e27eaf2ba41c8b8d34f3104215abb5eac906417d9e564a85b75  include/dangling/arch/amd64/atomic.h
eaed472b8a395e6fa3d6362c0cf07cdffedc5f8e4230e865f530d036e6669d59  include/dangling/arch/amd64/cpuid.h
c79546c2b1169d5b88a39eed7b669391788fe952b75623325309c7297a2b1861  include/dangling/arch/amd64/fence.h
337cafcde6b63ac07d0250eb6518f1086512796844b42de7e3d78847b222ca13  include/dangling/arch/amd64/prefetch.h
f6998323e949a32e808ae9de1c9dd62c6cdd238dffc112cb4b7b6e1f77377095  include/dangling/arch/amd64/syscall.h
3da2e46b9d66b2b1bedba7ccb10592dcde1c52d1bcbca3dc9b3544147aa97fe1  include/dangling/arch/amd64/tsc.h
830dd317a41b35e1bba688a0ed75132f39c8fca54bf58ab3957a4b3d9bd71db1  include/dangling/arch/misc/misc.h
1372949360a3eb103794222e702f2fd3067146d5a18a684aadab3cbb79263b56  include/dangling/audio/audio.h
052a76dd61b17ddc0c12e5e9a9fb073769f0f251295efcb7d0e3bb435104172f  include/dangling/core/arith.h
99f5b46fef2d60d48c24967c045333bbc626d797dd7b1bf178e67b9d5981a32b  include/dangling/core/bits.h
80633032cf7694288a161d49132c8ca0ec51398ea8df0e5007f4b0db9b43ffd4  include/dangling/core/err.h
bb6a8b53556a2823707d9c5bafcc1e2cf5f73b9a25332f2ef739cb400dc19e69  include/dangling/core/macros.h
8e6a77c3bac5fe31155f489b2f5ddddfdd6d38331d20f7c4fc80f39d48b27b11  include/dangling/core/types.h
c79e3c5edb23cefdb8077a02ccc3b4a080e58158713272a081c6488b89bd704f  include/dangling/dangling.h
1501b2c87223ed4ea8236b98cded2c7e5f0a5c51e522cab4e3366f4fab85323e  include/dangling/fmt/fmt.h
6404ab2b83211c68247cb81fff48f1f9f7eeafd164e2a01f749e24d69f27faa4  include/dangling/io/dir.h
a964e3273500aa5d0b8fa3f8802654564c1c039f5dc7904af51192524dd7de19  include/dangling/io/file.h
dc62f4a27c8947555a1144505904671419b1a2a8214d3ba65ce0f3eced923bde  include/dangling/io/path.h
f20e6e32a69b92d7a45eb7b7be53af8ee0eb28893945c57a667917f93058e067  include/dangling/math/linalg.h
ab4ade8d4cb6965782ff9f8023da572092191f3f491cff9d0a89b60ce777c8d5  include/dangling/mem/alloc.h
3715e75020e3d522a1c4a11f42d8c02a1cf3f83575464547a3655b6b039ffe6a  include/dangling/mem/mem.h
d2f001e9e9c16e569126e3a7621f1ef832776d5dd739afeb4195c92d26e8666b  include/dangling/mem/secure.h
5c6ea584af23231590627a4d5dfac3918772fca5225d03702a07760c5908d4b7  include/dangling/net/curl.h
a9452e68ce68c230950f0235ff01571db8b652de2e82379706cd581f2ffcf11a  include/dangling/parse/parse.h
3273efb7459cf56eeb74a215bac47c725f7a61be19568258c8c00697fbe9ab8f  include/dangling/proto/emiemi.h
4f3644af8c23bc8980208959bd231fc341e105e95a20b68cac0b88f5d464a27f  include/dangling/proto/emiru.h
957d82449f29366b4c9337fce0e4aa7f63f641ec9714219365b2940b204ab09e  include/dangling/str/str.h
b0442d6d51040e9307d6d73321a9b18e47a22c0dcd6ee3d10a16b3cbe711190a  include/dangling/sys/info.h
a2f91a172f4db96848d4a5bd466ed05ab38aa96f8ae491611ed49308f212c9fa  include/dangling/sys/tty.h
1bbeb9e88a22913bceffe7b3ea2d4168e9f25e034861f0b203cd12a0705719aa  include/dangling/sys/uuid.h
7bcd85189e111242ee5bae33efb210da301e99b3e979e7e46c92c714ee298530  include/dangling/thread/mpmc.h
140fdd160a3609721e5057cf79b38bc9e0cbe9a1e6787eff0e852a2a0203cb43  include/dangling/thread/pool.h
743040f6f4c4a54f72227b96b1b2e272ad43fe641720de1c2f94adaf6ce41d0c  include/dangling/thread/spsc.h
6bf0825048953ed73d862555040b93932b68c1fe155f14c2e635d3d14f8715be  include/dangling/thread/sync.h
6034c9f2b8f74a03d9e7cc49f3cbbc0d96bc86a57a3bed2e2cf1581e9c1d6371  include/dangling/time/perf.h
76218a8ab1118beca78414f5eab0dd19fea5ca463c4b9e7f37a3af9b1f4bcb1d  include/dangling/time/time.h
b3f88c8a5be954a2a3532f731c2a4a3e6876b1f740d05d3d74ad94f834a2a499  share/dangling/uncrustify.cfg
bb8f0dd74013054a0def16e5874b90a90e3fb43a61f7520787e1b8a19f33bdc2  src/amd64/linux/arch/cpuid.asm
c8cb5ae541a36449189f56f9332969f9a823eb66450c6eff815888a31258b058  src/amd64/linux/arch/mem_secure.asm
0dd6b1ad4e1aacad73fb17e7a5ef925b5611cbd2eb75d6611239b592bcb93e0f  src/amd64/linux/arch/syscall.asm
1639186b06da658eacca56bd4d733e600be07275b719db2b2dead84a18a8e982  src/amd64/linux/arch/time_tsc.asm
0b9b9b1a2ea296297a8ca4610cc4e3ce5e3dbe54fad2ed9bca12dbc1e238af55  src/amd64/linux/audio/alsa.c
282e5199a464db3e7602afa40449dd7accbfffb4f62fe6b809af7de8ae1add12  src/amd64/linux/audio/pw.c
610eda7046e06536b4dc1d6cb65c2555c05fc773c94934ad77758f0b925c04be  src/amd64/linux/io/dir.c
b385c08e8ec26c457942c2e59abdb652b31ec228c857adc8a734e74b6c715cb9  src/amd64/linux/io/file.c
61e389b696fa68e97cdd6eeda13bbf6633f187c1fa5d0948d6d46fb60c1664be  src/amd64/linux/io/path.c
71f9060a4d4fa32ba7a5eff1d6f6fdffca3d529d55590386f77a1f5702212e32  src/amd64/linux/mem/alloc.c
dea91d3baad618ab8d012751cabea2eb1bf8be729e80b456e9183cc6513ec8b1  src/amd64/linux/net/curl.c
c1840f55fec15c5573448973eaddc9c81975ba53a06c2cc625cb943ba552b7f0  src/amd64/linux/sys/info.c
49c4b2bf9b167a8fa7247ca6a42359eab811e70fc40798862f0e3d0b2fc98f38  src/amd64/linux/sys/tty.c
09beaad1f8715892f8d19f9fc3c2bc03daa8c210923a52240add72daf23ba8a9  src/amd64/linux/sys/uuid.c
9eb4249367a41a288285c5256ce78b90f1a2a53ab1c961d0cc9fbcde9d183ecc  src/amd64/linux/thread/mpmc.c
937695307e8498becd39a6dc5d2e18c0eeb2f1e4c093dbe8e53bfcf1c622b9df  src/amd64/linux/thread/pool.c
bba8f30964b446f82ceb0f526942aa0dc674c5af6b100b03beeb606cac7b7c64  src/amd64/linux/thread/spsc.c
2ca99069815d37d2316aa7a71030b2b56b1ae31f8c904fc25f41224dd0a43ce7  src/amd64/linux/thread/sync.c
63ada0aa10435d37e7775ad0e35f87698d53bd704c99810e06241df7ae371e9b  src/amd64/linux/time/perf.c
8ec08a7df965e23199c042416dd758001d1444a1665dff251d34d2905531ee83  src/amd64/linux/time/time.c
39784b2d272d0647cc25853760e2ea972e64dda028a2348d95a1874a66c704d1  src/amd64/windows/arch/cpuid.asm
28e185334788ac1060462956668606dd5d05d5391301f6662acdb164e95c2531  src/amd64/windows/arch/mem_secure.asm
e3c958e92c3a6d95809dc00fbdc50ae13edcd78901e3bcb6e51da0d34233b371  src/amd64/windows/arch/syscall.asm
74e7476ecd3d02418308f2b75636618e496043098a65b3db244beef9f5e5ff0b  src/amd64/windows/arch/time_tsc.asm
ecd628e8319829f583026334824799c02e2af99cc0d9e0c10a484c16039f64ac  src/amd64/windows/audio/wasapi.c
760b08d3da4b61ab88a5dc091c6ef9a93276ae86bd83074899b613ab7ff544f5  src/amd64/windows/io/dir.c
5f96746e51f7204b7f08c886b4e936a6230a7e2a71aadce3a1106a916187c494  src/amd64/windows/io/file.c
697ea55d4bd9abf95a22704341bdaea151c952ed36fa76cd18da334105e9b42f  src/amd64/windows/io/path.c
55ca04b2531a686107951feddff85ed2077b1c341a115edd45cae2f5a8bed3da  src/amd64/windows/mem/alloc.c
783e6a41cf458b78e17d5525235cdc2da46b0090e2f2c1405d4d61475b3e878b  src/amd64/windows/net/curl.c
2d010ded6c1fc8e85551ce6b6e64365ef1323cbd1fe18ba398a378d0f76e9734  src/amd64/windows/sys/info.c
41e24bf75bd2a34da817a698524c71e68691316544570e4e5ee675aab6346867  src/amd64/windows/sys/tty.c
c224307898a09ecdc1bd168079374dc666846a1ec64b1d9e605f6bf433077d7f  src/amd64/windows/sys/uuid.c
5d81083c56c8467614b0efc56deb85f02f8b172526c61240f166789ac07c49a9  src/amd64/windows/thread/mpmc.c
6c6ba229a70c33329226bc17416088a97540481e61929c31272bd4188ea5c6bf  src/amd64/windows/thread/pool.c
bba8f30964b446f82ceb0f526942aa0dc674c5af6b100b03beeb606cac7b7c64  src/amd64/windows/thread/spsc.c
bd9c84bb0c851ec572ad5dca77a4d073d427d26e012020edcff6e8312ba3be09  src/amd64/windows/thread/sync.c
f7212be7dcd1220ce1f4b3268a951eafa68196dd1d70bbbc87401e9f950fc7c0  src/amd64/windows/time/perf.c
59317abb16d94a532c4332c792bccc09f2b8ea91f4bdfe05be775d6c3f2c785b  src/amd64/windows/time/time.c
1a536fd51a164fc72b7c94717ea3e9343c81ddc02d0122dbe00bc1ac3678b5f5  src/fmt/fmt.c
4ec63db81800810283d605bfcc4e395ecc62c2de701637fb649acc8021026a3c  src/mem/secure.c
03738aab6b85b478cc6ea6345604579c3272d8aac39daa4be879bbdc143263c1  src/misc/misc.c
3513f653ba3d24777b21fed833b627a8e6ba918ea143bf6683edc98e657907c2  src/parse/parse.c
e6a54447791861b42248755f5c617133af82b3fc7931f71a40fbf733f8f517c9  src/proto/emiemi.c
ba25ccc03360d9fac9f9c89bdf6adab1f60440569ba49575558703fb21289332  src/proto/emiru.c
21cf11d131a0bfd3877ad61aac7130fca4f9ec13864859b8ae95d4695c707a56  src/str/str.c
